"","Date","Price"
"1",2006-06-14,2.152
"2",2006-06-15,2.145
"3",2006-06-16,2.085
"4",2006-06-19,2.021
"5",2006-06-20,2.028
"6",2006-06-21,2.059
"7",2006-06-22,2.092
"8",2006-06-23,2.114
"9",2006-06-26,2.126
"10",2006-06-27,2.117
"11",2006-06-28,2.105
"12",2006-06-29,2.175
"13",2006-06-30,2.186
"14",2006-07-03,2.186
"15",2006-07-05,2.214
"16",2006-07-06,2.199
"17",2006-07-07,2.167
"18",2006-07-10,2.122
"19",2006-07-11,2.158
"20",2006-07-12,2.173
"21",2006-07-13,2.274
"22",2006-07-14,2.25
"23",2006-07-17,2.214
"24",2006-07-18,2.273
"25",2006-07-19,2.253
"26",2006-07-20,2.216
"27",2006-07-21,2.269
"28",2006-07-24,2.247
"29",2006-07-25,2.175
"30",2006-07-26,2.275
"31",2006-07-27,2.34
"32",2006-07-28,2.303
"33",2006-07-31,2.319
"34",2006-08-01,2.352
"35",2006-08-02,2.408
"36",2006-08-03,2.373
"37",2006-08-04,2.347
"38",2006-08-07,2.37
"39",2006-08-08,2.296
"40",2006-08-09,2.285
"41",2006-08-10,2.209
"42",2006-08-11,2.205
"43",2006-08-14,2.17
"44",2006-08-15,2.174
"45",2006-08-16,2.174
"46",2006-08-17,2.188
"47",2006-08-18,2.209
"48",2006-08-21,2.257
"49",2006-08-22,2.262
"50",2006-08-23,2.225
"51",2006-08-24,2.249
"52",2006-08-25,2.227
"53",2006-08-28,2.127
"54",2006-08-29,2.072
"55",2006-08-30,2.092
"56",2006-08-31,2.095
"57",2006-09-01,2.035
"58",2006-09-05,1.991
"59",2006-09-06,1.947
"60",2006-09-07,1.923
"61",2006-09-08,1.846
"62",2006-09-11,1.769
"63",2006-09-12,1.723
"64",2006-09-13,1.676
"65",2006-09-14,1.653
"66",2006-09-15,1.672
"67",2006-09-18,1.727
"68",2006-09-19,1.694
"69",2006-09-20,1.654
"70",2006-09-21,1.774
"71",2006-09-22,1.733
"72",2006-09-25,1.761
"73",2006-09-26,1.747
"74",2006-09-27,1.829
"75",2006-09-28,1.813
"76",2006-09-29,1.812
"77",2006-10-02,1.765
"78",2006-10-03,1.699
"79",2006-10-04,1.72
"80",2006-10-05,1.804
"81",2006-10-06,1.789
"82",2006-10-09,1.814
"83",2006-10-10,1.805
"84",2006-10-11,1.759
"85",2006-10-12,1.79
"86",2006-10-13,1.832
"87",2006-10-16,1.928
"88",2006-10-17,1.829
"89",2006-10-18,1.805
"90",2006-10-19,1.806
"91",2006-10-20,1.753
"92",2006-10-23,1.757
"93",2006-10-24,1.782
"94",2006-10-25,1.826
"95",2006-10-26,1.779
"96",2006-10-27,1.781
"97",2006-10-30,1.703
"98",2006-10-31,1.726
"99",2006-11-01,1.7
"100",2006-11-02,1.687
"101",2006-11-03,1.77
"102",2006-11-06,1.817
"103",2006-11-07,1.778
"104",2006-11-08,1.82
"105",2006-11-09,1.842
"106",2006-11-10,1.749
"107",2006-11-13,1.709
"108",2006-11-14,1.716
"109",2006-11-15,1.743
"110",2006-11-16,1.759
"111",2006-11-17,1.8
"112",2006-11-20,1.806
"113",2006-11-21,1.873
"114",2006-11-22,1.817
"115",2006-11-24,1.837
"116",2006-11-27,1.855
"117",2006-11-28,1.844
"118",2006-11-29,1.907
"119",2006-11-30,1.903
"120",2006-12-01,1.911
"121",2006-12-04,1.86
"122",2006-12-05,1.84
"123",2006-12-06,1.801
"124",2006-12-07,1.804
"125",2006-12-08,1.777
"126",2006-12-11,1.751
"127",2006-12-12,1.782
"128",2006-12-13,1.794
"129",2006-12-14,1.834
"130",2006-12-15,1.843
"131",2006-12-18,1.79
"132",2006-12-19,1.727
"133",2006-12-20,1.707
"134",2006-12-21,1.816
"135",2006-12-22,1.793
"136",2006-12-26,1.749
"137",2006-12-27,1.739
"138",2006-12-28,1.748
"139",2006-12-29,1.748
"140",2007-01-02,1.744
"141",2007-01-03,1.684
"142",2007-01-04,1.646
"143",2007-01-05,1.645
"144",2007-01-08,1.639
"145",2007-01-09,1.641
"146",2007-01-10,1.607
"147",2007-01-11,1.58
"148",2007-01-12,1.606
"149",2007-01-16,1.59
"150",2007-01-17,1.586
"151",2007-01-18,1.57
"152",2007-01-19,1.606
"153",2007-01-22,1.607
"154",2007-01-23,1.661
"155",2007-01-24,1.658
"156",2007-01-25,1.631
"157",2007-01-26,1.657
"158",2007-01-29,1.616
"159",2007-01-30,1.705
"160",2007-01-31,1.737
"161",2007-02-01,1.722
"162",2007-02-02,1.733
"163",2007-02-05,1.728
"164",2007-02-06,1.71
"165",2007-02-07,1.684
"166",2007-02-08,1.752
"167",2007-02-09,1.75
"168",2007-02-12,1.67
"169",2007-02-13,1.738
"170",2007-02-14,1.745
"171",2007-02-15,1.737
"172",2007-02-16,1.761
"173",2007-02-20,1.811
"174",2007-02-21,1.833
"175",2007-02-22,1.856
"176",2007-02-23,1.873
"177",2007-02-26,1.879
"178",2007-02-27,1.865
"179",2007-02-28,1.912
"180",2007-03-01,1.915
"181",2007-03-02,1.901
"182",2007-03-05,1.902
"183",2007-03-06,1.918
"184",2007-03-07,1.977
"185",2007-03-08,1.973
"186",2007-03-09,2.011
"187",2007-03-12,1.985
"188",2007-03-13,1.95
"189",2007-03-14,1.909
"190",2007-03-15,1.882
"191",2007-03-16,1.878
"192",2007-03-19,1.877
"193",2007-03-20,1.848
"194",2007-03-21,1.843
"195",2007-03-22,1.976
"196",2007-03-23,1.944
"197",2007-03-26,2.123
"198",2007-03-27,2.076
"199",2007-03-28,2.119
"200",2007-03-29,2.177
"201",2007-03-30,2.168
"202",2007-04-02,2.17
"203",2007-04-03,2.105
"204",2007-04-04,2.129
"205",2007-04-05,2.16
"206",2007-04-09,2.125
"207",2007-04-10,2.163
"208",2007-04-11,2.216
"209",2007-04-12,2.22
"210",2007-04-13,2.188
"211",2007-04-16,2.156
"212",2007-04-17,1.975
"213",2007-04-18,1.974
"214",2007-04-19,1.978
"215",2007-04-20,2.004
"216",2007-04-23,2.065
"217",2007-04-24,2.011
"218",2007-04-25,2.065
"219",2007-04-26,2.043
"220",2007-04-27,2.062
"221",2007-04-30,2.036
"222",2007-05-01,2.09
"223",2007-05-02,1.996
"224",2007-05-03,2
"225",2007-05-04,1.984
"226",2007-05-07,1.952
"227",2007-05-08,1.992
"228",2007-05-09,1.991
"229",2007-05-10,2.036
"230",2007-05-11,2.052
"231",2007-05-14,2.038
"232",2007-05-15,2.058
"233",2007-05-16,2.037
"234",2007-05-17,2.107
"235",2007-05-18,2.083
"236",2007-05-21,2.11
"237",2007-05-22,2.073
"238",2007-05-23,2.09
"239",2007-05-24,2.099
"240",2007-05-25,2.104
"241",2007-05-29,2.045
"242",2007-05-30,2.018
"243",2007-05-31,2.036
"244",2007-06-01,2.043
"245",2007-06-04,2.086
"246",2007-06-05,2.081
"247",2007-06-06,2.088
"248",2007-06-07,2.07
"249",2007-06-08,1.996
"250",2007-06-11,2.024
"251",2007-06-12,2.011
"252",2007-06-13,2.085
"253",2007-06-14,2.149
"254",2007-06-15,2.138
"255",2007-06-18,2.16
"256",2007-06-19,2.137
"257",2007-06-20,2.129
"258",2007-06-21,2.11
"259",2007-06-22,2.124
"260",2007-06-25,2.132
"261",2007-06-26,2.087
"262",2007-06-27,2.093
"263",2007-06-28,2.107
"264",2007-06-29,2.095
"265",2007-07-02,2.124
"266",2007-07-03,2.126
"267",2007-07-05,2.152
"268",2007-07-06,2.156
"269",2007-07-09,2.161
"270",2007-07-10,2.193
"271",2007-07-11,2.15
"272",2007-07-12,2.148
"273",2007-07-13,2.173
"274",2007-07-16,2.102
"275",2007-07-17,2.073
"276",2007-07-18,2.132
"277",2007-07-19,2.163
"278",2007-07-20,2.147
"279",2007-07-23,2.111
"280",2007-07-24,2.118
"281",2007-07-25,2.14
"282",2007-07-26,2.103
"283",2007-07-27,2.168
"284",2007-07-30,2.17
"285",2007-07-31,2.215
"286",2007-08-01,2.176
"287",2007-08-02,2.149
"288",2007-08-03,2.107
"289",2007-08-06,2.033
"290",2007-08-07,2.045
"291",2007-08-08,2.061
"292",2007-08-09,2.075
"293",2007-08-10,2.066
"294",2007-08-13,2.057
"295",2007-08-14,2.098
"296",2007-08-15,2.139
"297",2007-08-16,2.13
"298",2007-08-17,2.196
"299",2007-08-20,2.128
"300",2007-08-21,2.085
"301",2007-08-22,2.086
"302",2007-08-23,2.098
"303",2007-08-24,2.132
"304",2007-08-27,2.147
"305",2007-08-28,2.132
"306",2007-08-29,2.181
"307",2007-08-30,2.186
"308",2007-08-31,2.177
"309",2007-09-04,2.192
"310",2007-09-05,2.222
"311",2007-09-06,2.238
"312",2007-09-07,2.222
"313",2007-09-10,2.264
"314",2007-09-11,2.247
"315",2007-09-12,2.231
"316",2007-09-13,2.298
"317",2007-09-14,2.295
"318",2007-09-17,2.312
"319",2007-09-18,2.351
"320",2007-09-19,2.333
"321",2007-09-20,2.391
"322",2007-09-21,2.384
"323",2007-09-24,2.351
"324",2007-09-25,2.313
"325",2007-09-26,2.287
"326",2007-09-27,2.344
"327",2007-09-28,2.308
"328",2007-10-01,2.257
"329",2007-10-02,2.238
"330",2007-10-03,2.247
"331",2007-10-04,2.294
"332",2007-10-05,2.281
"333",2007-10-08,2.224
"334",2007-10-09,2.24
"335",2007-10-10,2.275
"336",2007-10-11,2.303
"337",2007-10-12,2.305
"338",2007-10-15,2.372
"339",2007-10-16,2.406
"340",2007-10-17,2.375
"341",2007-10-18,2.42
"342",2007-10-19,2.393
"343",2007-10-22,2.369
"344",2007-10-23,2.357
"345",2007-10-24,2.404
"346",2007-10-25,2.463
"347",2007-10-26,2.488
"348",2007-10-29,2.532
"349",2007-10-30,2.474
"350",2007-10-31,2.59
"351",2007-11-01,2.57
"352",2007-11-02,2.648
"353",2007-11-05,2.641
"354",2007-11-06,2.707
"355",2007-11-07,2.677
"356",2007-11-08,2.671
"357",2007-11-09,2.685
"358",2007-11-12,2.626
"359",2007-11-13,2.56
"360",2007-11-14,2.61
"361",2007-11-15,2.616
"362",2007-11-16,2.646
"363",2007-11-19,2.66
"364",2007-11-20,2.751
"365",2007-11-21,2.742
"366",2007-11-23,2.758
"367",2007-11-26,2.738
"368",2007-11-27,2.7
"369",2007-11-28,2.624
"370",2007-11-29,2.617
"371",2007-11-30,2.553
"372",2007-12-03,2.557
"373",2007-12-04,2.532
"374",2007-12-05,2.482
"375",2007-12-06,2.53
"376",2007-12-07,2.48
"377",2007-12-10,2.445
"378",2007-12-11,2.455
"379",2007-12-12,2.579
"380",2007-12-13,2.57
"381",2007-12-14,2.588
"382",2007-12-17,2.576
"383",2007-12-18,2.535
"384",2007-12-19,2.577
"385",2007-12-20,2.571
"386",2007-12-21,2.592
"387",2007-12-24,2.576
"388",2007-12-26,2.62
"389",2007-12-27,2.69
"390",2007-12-28,2.634
"391",2007-12-31,2.638
"392",2008-01-02,2.71
"393",2008-01-03,2.678
"394",2008-01-04,2.646
"395",2008-01-07,2.565
"396",2008-01-08,2.59
"397",2008-01-09,2.559
"398",2008-01-10,2.515
"399",2008-01-11,2.498
"400",2008-01-14,2.553
"401",2008-01-15,2.513
"402",2008-01-16,2.502
"403",2008-01-17,2.488
"404",2008-01-18,2.518
"405",2008-01-22,2.478
"406",2008-01-23,2.469
"407",2008-01-24,2.495
"408",2008-01-25,2.54
"409",2008-01-28,2.541
"410",2008-01-29,2.573
"411",2008-01-30,2.589
"412",2008-01-31,2.56
"413",2008-02-01,2.479
"414",2008-02-04,2.523
"415",2008-02-05,2.486
"416",2008-02-06,2.486
"417",2008-02-07,2.532
"418",2008-02-08,2.637
"419",2008-02-11,2.695
"420",2008-02-12,2.675
"421",2008-02-13,2.701
"422",2008-02-14,2.751
"423",2008-02-15,2.742
"424",2008-02-19,2.891
"425",2008-02-20,2.935
"426",2008-02-21,2.9
"427",2008-02-22,2.893
"428",2008-02-25,2.903
"429",2008-02-26,2.94
"430",2008-02-27,2.896
"431",2008-02-28,2.971
"432",2008-02-29,2.951
"433",2008-03-03,2.983
"434",2008-03-04,2.981
"435",2008-03-05,3.128
"436",2008-03-06,3.165
"437",2008-03-07,3.154
"438",2008-03-10,3.205
"439",2008-03-11,3.225
"440",2008-03-12,3.267
"441",2008-03-13,3.339
"442",2008-03-14,3.305
"443",2008-03-17,3.22
"444",2008-03-18,3.246
"445",2008-03-19,3.153
"446",2008-03-20,3.108
"447",2008-03-24,3.058
"448",2008-03-25,2.982
"449",2008-03-26,3.09
"450",2008-03-27,3.17
"451",2008-03-28,3.177
"452",2008-03-31,3.101
"453",2008-04-01,3.129
"454",2008-04-02,3.158
"455",2008-04-03,3.142
"456",2008-04-04,3.195
"457",2008-04-07,3.296
"458",2008-04-08,3.295
"459",2008-04-09,3.415
"460",2008-04-10,3.351
"461",2008-04-11,3.347
"462",2008-04-14,3.357
"463",2008-04-15,3.418
"464",2008-04-16,3.416
"465",2008-04-17,3.404
"466",2008-04-18,3.41
"467",2008-04-21,3.413
"468",2008-04-22,3.42
"469",2008-04-23,3.446
"470",2008-04-24,3.401
"471",2008-04-25,3.465
"472",2008-04-28,3.442
"473",2008-04-29,3.38
"474",2008-04-30,3.327
"475",2008-05-01,3.268
"476",2008-05-02,3.365
"477",2008-05-05,3.458
"478",2008-05-06,3.473
"479",2008-05-07,3.58
"480",2008-05-08,3.65
"481",2008-05-09,3.759
"482",2008-05-12,3.645
"483",2008-05-13,3.794
"484",2008-05-14,3.721
"485",2008-05-15,3.747
"486",2008-05-16,3.842
"487",2008-05-19,3.828
"488",2008-05-20,3.883
"489",2008-05-21,4.047
"490",2008-05-22,4.066
"491",2008-05-23,3.975
"492",2008-05-27,3.891
"493",2008-05-28,3.921
"494",2008-05-29,3.76
"495",2008-05-30,3.718
"496",2008-06-02,3.813
"497",2008-06-03,3.713
"498",2008-06-04,3.596
"499",2008-06-05,3.731
"500",2008-06-06,3.997
"501",2008-06-09,3.926
"502",2008-06-10,3.859
"503",2008-06-11,4.017
"504",2008-06-12,3.969
"505",2008-06-13,3.871
"506",2008-06-16,3.843
"507",2008-06-17,3.857
"508",2008-06-18,3.886
"509",2008-06-19,3.752
"510",2008-06-20,3.802
"511",2008-06-23,3.844
"512",2008-06-24,3.841
"513",2008-06-25,3.785
"514",2008-06-26,3.913
"515",2008-06-27,3.941
"516",2008-06-30,3.923
"517",2008-07-01,3.915
"518",2008-07-02,4.053
"519",2008-07-03,4.095
"520",2008-07-07,3.984
"521",2008-07-08,3.829
"522",2008-07-09,3.859
"523",2008-07-10,4.075
"524",2008-07-11,4.115
"525",2008-07-14,4.101
"526",2008-07-15,3.984
"527",2008-07-16,3.905
"528",2008-07-17,3.805
"529",2008-07-18,3.739
"530",2008-07-21,3.805
"531",2008-07-22,3.723
"532",2008-07-23,3.583
"533",2008-07-24,3.611
"534",2008-07-25,3.572
"535",2008-07-28,3.614
"536",2008-07-29,3.523
"537",2008-07-30,3.579
"538",2008-07-31,3.484
"539",2008-08-01,3.46
"540",2008-08-04,3.381
"541",2008-08-05,3.3
"542",2008-08-06,3.249
"543",2008-08-07,3.251
"544",2008-08-08,3.149
"545",2008-08-11,3.145
"546",2008-08-12,3.106
"547",2008-08-13,3.163
"548",2008-08-14,3.148
"549",2008-08-15,3.171
"550",2008-08-18,3.139
"551",2008-08-19,3.187
"552",2008-08-20,3.228
"553",2008-08-21,3.357
"554",2008-08-22,3.184
"555",2008-08-25,3.222
"556",2008-08-26,3.317
"557",2008-08-27,3.383
"558",2008-08-28,3.271
"559",2008-08-29,3.264
"560",2008-09-02,3.192
"561",2008-09-03,3.177
"562",2008-09-04,3.112
"563",2008-09-05,3.043
"564",2008-09-08,3.124
"565",2008-09-09,2.999
"566",2008-09-10,3.027
"567",2008-09-11,3.034
"568",2008-09-12,3.239
"569",2008-09-15,3.057
"570",2008-09-16,3.072
"571",2008-09-17,3.076
"572",2008-09-18,2.902
"573",2008-09-19,2.999
"574",2008-09-22,3.155
"575",2008-09-23,3.132
"576",2008-09-24,3.12
"577",2008-09-25,3.134
"578",2008-09-26,3.117
"579",2008-09-29,2.849
"580",2008-09-30,3.047
"581",2008-10-01,2.984
"582",2008-10-02,2.821
"583",2008-10-03,2.744
"584",2008-10-06,2.608
"585",2008-10-07,2.58
"586",2008-10-08,2.568
"587",2008-10-09,2.436
"588",2008-10-10,2.341
"589",2008-10-13,2.435
"590",2008-10-14,2.355
"591",2008-10-15,2.26
"592",2008-10-16,2.225
"593",2008-10-17,2.205
"594",2008-10-20,2.306
"595",2008-10-21,2.199
"596",2008-10-22,2.085
"597",2008-10-23,2.056
"598",2008-10-24,1.976
"599",2008-10-27,1.918
"600",2008-10-28,1.965
"601",2008-10-29,2.033
"602",2008-10-30,1.992
"603",2008-10-31,2.085
"604",2008-11-03,1.979
"605",2008-11-04,2.135
"606",2008-11-05,2.058
"607",2008-11-06,1.945
"608",2008-11-07,1.986
"609",2008-11-10,2.006
"610",2008-11-11,1.926
"611",2008-11-12,1.819
"612",2008-11-13,1.898
"613",2008-11-14,1.819
"614",2008-11-17,1.79
"615",2008-11-18,1.764
"616",2008-11-19,1.735
"617",2008-11-20,1.646
"618",2008-11-21,1.679
"619",2008-11-24,1.75
"620",2008-11-25,1.67
"621",2008-11-26,1.714
"622",2008-11-28,1.703
"623",2008-12-01,1.573
"624",2008-12-02,1.55
"625",2008-12-03,1.533
"626",2008-12-04,1.456
"627",2008-12-05,1.39
"628",2008-12-08,1.437
"629",2008-12-09,1.384
"630",2008-12-10,1.235
"631",2008-12-11,1.391
"632",2008-12-12,1.391
"633",2008-12-15,1.38
"634",2008-12-16,1.433
"635",2008-12-17,1.412
"636",2008-12-18,1.358
"637",2008-12-19,1.383
"638",2008-12-22,1.312
"639",2008-12-23,1.274
"640",2008-12-24,1.212
"641",2008-12-26,1.247
"642",2008-12-29,1.264
"643",2008-12-30,1.268
"644",2008-12-31,1.298
"645",2009-01-02,1.447
"646",2009-01-05,1.516
"647",2009-01-06,1.603
"648",2009-01-07,1.525
"649",2009-01-08,1.525
"650",2009-01-09,1.475
"651",2009-01-12,1.468
"652",2009-01-13,1.493
"653",2009-01-14,1.432
"654",2009-01-15,1.472
"655",2009-01-16,1.449
"656",2009-01-20,1.33
"657",2009-01-21,1.316
"658",2009-01-22,1.267
"659",2009-01-23,1.36
"660",2009-01-26,1.361
"661",2009-01-27,1.33
"662",2009-01-28,1.364
"663",2009-01-29,1.362
"664",2009-01-30,1.429
"665",2009-02-02,1.362
"666",2009-02-03,1.323
"667",2009-02-04,1.309
"668",2009-02-05,1.343
"669",2009-02-06,1.322
"670",2009-02-09,1.31
"671",2009-02-10,1.26
"672",2009-02-11,1.275
"673",2009-02-12,1.308
"674",2009-02-13,1.28
"675",2009-02-17,1.157
"676",2009-02-18,1.132
"677",2009-02-19,1.195
"678",2009-02-20,1.194
"679",2009-02-23,1.181
"680",2009-02-24,1.214
"681",2009-02-25,1.228
"682",2009-02-26,1.27
"683",2009-02-27,1.249
"684",2009-03-02,1.132
"685",2009-03-03,1.153
"686",2009-03-04,1.188
"687",2009-03-05,1.139
"688",2009-03-06,1.197
"689",2009-03-09,1.199
"690",2009-03-10,1.178
"691",2009-03-11,1.136
"692",2009-03-12,1.22
"693",2009-03-13,1.185
"694",2009-03-16,1.2
"695",2009-03-17,1.27
"696",2009-03-18,1.294
"697",2009-03-19,1.353
"698",2009-03-20,1.398
"699",2009-03-23,1.486
"700",2009-03-24,1.501
"701",2009-03-25,1.503
"702",2009-03-26,1.516
"703",2009-03-27,1.466
"704",2009-03-30,1.354
"705",2009-03-31,1.346
"706",2009-04-01,1.356
"707",2009-04-02,1.463
"708",2009-04-03,1.469
"709",2009-04-06,1.459
"710",2009-04-07,1.42
"711",2009-04-08,1.439
"712",2009-04-09,1.452
"713",2009-04-13,1.413
"714",2009-04-14,1.42
"715",2009-04-15,1.431
"716",2009-04-16,1.435
"717",2009-04-17,1.444
"718",2009-04-20,1.35
"719",2009-04-21,1.374
"720",2009-04-22,1.348
"721",2009-04-23,1.332
"722",2009-04-24,1.386
"723",2009-04-27,1.351
"724",2009-04-28,1.335
"725",2009-04-29,1.328
"726",2009-04-30,1.322
"727",2009-05-01,1.421
"728",2009-05-04,1.42
"729",2009-05-05,1.405
"730",2009-05-06,1.449
"731",2009-05-07,1.458
"732",2009-05-08,1.496
"733",2009-05-11,1.474
"734",2009-05-12,1.493
"735",2009-05-13,1.473
"736",2009-05-14,1.472
"737",2009-05-15,1.4
"738",2009-05-18,1.461
"739",2009-05-19,1.48
"740",2009-05-20,1.545
"741",2009-05-21,1.526
"742",2009-05-22,1.535
"743",2009-05-26,1.518
"744",2009-05-27,1.523
"745",2009-05-28,1.567
"746",2009-05-29,1.665
"747",2009-06-01,1.75
"748",2009-06-02,1.79
"749",2009-06-03,1.726
"750",2009-06-04,1.769
"751",2009-06-05,1.77
"752",2009-06-08,1.785
"753",2009-06-09,1.806
"754",2009-06-10,1.834
"755",2009-06-11,1.859
"756",2009-06-12,1.845
"757",2009-06-15,1.824
"758",2009-06-16,1.843
"759",2009-06-17,1.868
"760",2009-06-18,1.848
"761",2009-06-19,1.823
"762",2009-06-22,1.739
"763",2009-06-23,1.784
"764",2009-06-24,1.781
"765",2009-06-25,1.818
"766",2009-06-26,1.776
"767",2009-06-29,1.824
"768",2009-06-30,1.783
"769",2009-07-01,1.761
"770",2009-07-02,1.692
"771",2009-07-06,1.641
"772",2009-07-07,1.602
"773",2009-07-08,1.549
"774",2009-07-09,1.562
"775",2009-07-10,1.555
"776",2009-07-13,1.544
"777",2009-07-14,1.561
"778",2009-07-15,1.635
"779",2009-07-16,1.627
"780",2009-07-17,1.674
"781",2009-07-20,1.727
"782",2009-07-21,1.748
"783",2009-07-22,1.761
"784",2009-07-23,1.806
"785",2009-07-24,1.838
"786",2009-07-27,1.846
"787",2009-07-28,1.818
"788",2009-07-29,1.712
"789",2009-07-30,1.799
"790",2009-07-31,1.836
"791",2009-08-03,1.89
"792",2009-08-04,1.921
"793",2009-08-05,1.974
"794",2009-08-06,1.942
"795",2009-08-07,1.918
"796",2009-08-10,1.945
"797",2009-08-11,1.91
"798",2009-08-12,1.908
"799",2009-08-13,1.93
"800",2009-08-14,1.863
"801",2009-08-17,1.845
"802",2009-08-18,1.88
"803",2009-08-19,1.928
"804",2009-08-20,1.892
"805",2009-08-21,1.916
"806",2009-08-24,1.927
"807",2009-08-25,1.863
"808",2009-08-26,1.869
"809",2009-08-27,1.884
"810",2009-08-28,1.894
